[ 60] Received message from  11: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150
[134] Received message from  34: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134
[ 19] Received message from  82: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[  3] Received message from 124: 1|0,10,27,33,38,42,82,93,95,120,138,1,124,3,96,144
[ 96] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144
[ 38] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98
[ 10] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124
[ 98] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75
[ 57] Received message from 134: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110
[ 24] Received message from  60: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113
[ 37] Received message from 144: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37
[ 93] Received message from   1: 1|0,10,27,33,38,42,82,93,95,120,138
[ 34] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134
[144] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37
[ 72] Received message from  11: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150
[ 54] Received message from  82: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[ 28] Received message from  60: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113
[ 67] Received message from  57: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,67,139
[ 19] Received message from  93: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[ 57] Received message from  37: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,57,134
[132] Received message from  19: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,132
[ 36] Received message from  24: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119
[ 63] Received message from 134: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110
[ 95] Received message from   1: 1|0,10,27,33,38,42,82,93,95,120,138
[ 56] Received message from  82: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[ 80] Received message from  60: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113
[139] Received message from  57: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,67,139
[150] Received message from  11: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150
[ 36] Received message from  28: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,90,103,119,146
[ 80] Received message from  72: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,80,86,113
[ 87] Received message from  75: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132
[ 11] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150
[134] Received message from  37: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,57,134
[ 54] Received message from  93: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[ 20] Received message from  63: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77
[ 96] Received message from 124: 1|0,10,27,33,38,42,82,93,95,120,138,1,124,3,96,144
[ 59] Received message from  36: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146
[ 19] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,132
[ 57] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,67,139
[ 37] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,57,134
[ 36] Received message from  80: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119
[124] Received message from  95: 1|0,10,27,33,38,42,82,93,95,120,138,1,124
[ 75] Received message from 132: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,132,75
[ 95] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,124
[132] Received message from  75: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132
[ 30] Received message from  20: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141
[132] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,132,75
[ 24] Received message from  87: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,24,28,60,80,113,150
[ 26] Received message from  59: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146,26,123,143
[ 98] Received message from  82: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[ 56] Received message from  93: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[110] Received message from 134: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110
[ 75] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132
[103] Received message from  24: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119
[120] Received message from   1: 1|0,10,27,33,38,42,82,93,95,120,138
[ 28] Received message from  87: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,24,28,60,80,113,150
[ 90] Received message from  28: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,90,103,119,146
[134] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110
[ 41] Received message from  20: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141
[ 86] Received message from  60: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113
[ 77] Received message from  63: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77
[ 90] Received message from  36: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146
[144] Received message from 124: 1|0,10,27,33,38,42,82,93,95,120,138,1,124,3,96,144
[ 86] Received message from  72: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,80,86,113
[ 68] Received message from 103: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,68
[ 64] Received message from  26: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146,26,123,143,64
[ 77] Received message from 110: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,77
[124] Received message from 120: 1|0,10,27,33,38,42,82,93,95,120,138,1,124
[101] Received message from  82: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[ 65] Received message from  20: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141
[ 26] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146,26,123,143,64
[ 65] Received message from  77: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,65,79,141
[124] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,124,3,96,144
[ 63] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77
[110] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,77
[103] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,68
[ 82] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[103] Received message from  80: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119
[ 98] Received message from  93: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[123] Received message from  59: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146,26,123,143
[120] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,124
[ 26] Received message from  90: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,90,103,119,146,26,59,143
[ 51] Received message from  30: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51
[103] Received message from  28: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,90,103,119,146
[119] Received message from  24: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119
[ 60] Received message from  87: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,24,28,60,80,113,150
[113] Received message from  72: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,80,86,113
[119] Received message from  80: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119
[138] Received message from   1: 1|0,10,27,33,38,42,82,93,95,120,138
[ 30] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51
[  6] Received message from  41: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145
[146] Received message from  36: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146
[101] Received message from  93: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[106] Received message from  65: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,106
[103] Received message from  86: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,103
[113] Received message from  60: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113
[ 59] Received message from  90: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,90,103,119,146,26,59,143
[ 79] Received message from  20: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141
[ 51] Received message from  41: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145
[  1] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138
[ 72] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,80,86,113
[ 24] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119
[ 80] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119
[ 60] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113
[119] Received message from  28: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,90,103,119,146
[ 79] Received message from  77: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,65,79,141
[ 24] Received message from 113: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,80,86,113,24,28,103
[ 59] Received message from 119: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146
[ 80] Received message from  87: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,24,28,60,80,113,150
[ 55] Received message from  51: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122
[ 64] Received message from 123: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146,26,123,143,64
[141] Received message from  20: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141
[ 93] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,54,56,98,101
[ 86] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,103
[ 36] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146
[ 65] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,106
[123] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146,26,123,143,64
[ 20] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141
[ 55] Received message from  41: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145
[124] Received message from 138: 1|0,10,27,33,38,42,82,93,95,120,138,1,124,130
[  6] Received message from 106: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,106,6,51,55,89,97,99,128,145
[143] Received message from  59: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146,26,123,143
[113] Received message from  87: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,24,28,60,80,113,150
[ 28] Received message from 113: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,80,86,113,24,28,103
[  6] Received message from  55: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122,6,81,89,99,128,129
[146] Received message from  28: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,90,103,119,146
[ 18] Received message from   6: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128
[ 99] Received message from  41: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145
[ 59] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146,26,123,143
[ 28] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,90,103,119,146
[ 90] Received message from 119: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146
[103] Received message from 113: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,80,86,113,24,28,103
[ 81] Received message from  55: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122,6,81,89,99,128,129
[ 51] Received message from 106: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,106,6,51,55,89,97,99,128,145
[130] Received message from 138: 1|0,10,27,33,38,42,82,93,95,120,138,1,124,130
[106] Received message from  79: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,106
[ 89] Received message from   6: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128
[106] Received message from  51: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122
[106] Received message from  41: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145
[143] Received message from  90: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,90,103,119,146,26,59,143
[138] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,124,130
[113] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,80,86,113,24,28,103
[ 79] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,106
[146] Received message from 119: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146
[ 90] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,90,103,119,146,26,59,143
[119] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,60,72,150,24,28,80,86,113,36,103,119,59,90,146
[ 89] Received message from  55: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122,6,81,89,99,128,129
[145] Received message from  41: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145
[ 41] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145
[150] Received message from  87: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,24,28,60,80,113,150
[ 18] Received message from 145: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128
[ 97] Received message from   6: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128
[ 55] Received message from 106: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,106,6,51,55,89,97,99,128,145
[122] Received message from  51: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122
[ 87] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,19,98,75,11,87,132,24,28,60,80,113,150
[ 99] Received message from  55: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122,6,81,89,99,128,129
[141] Received message from  77: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,65,79,141
[ 77] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,65,79,141
[ 51] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122
[128] Received message from   6: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128
[  6] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128
[128] Received message from  55: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122,6,81,89,99,128,129
[ 41] Received message from 141: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,65,79,141,41,106
[107] Received message from  97: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128,107
[ 81] Received message from 122: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122,81,129
[ 40] Received message from 107: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128,107,40,66
[ 58] Received message from  40: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128,107,40,66,58,118
[ 70] Received message from  58: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128,107,40,66,58,118,70,109
[ 97] Sent Broadcast: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128,107
[ 89] Received message from 145: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128
[ 69] Received message from  89: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128,69,129
[129] Received message from 122: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122,81,129
[ 18] Received message from  99: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,51,55,106,122,6,81,89,99,128,129,18,97,145
[ 69] Received message from  18: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128,69,107
[ 66] Received message from 107: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128,107,40,66
[ 97] Received message from 145: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,30,41,65,79,141,6,51,55,99,106,145,18,89,97,128
[106] Received message from 141: 1|0,10,27,33,38,42,82,93,95,120,138,1,3,35,54,56,101,124,96,144,34,37,134,57,63,110,20,77,65,79,141,41,106
