[ 36] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143
[ 94] Received message from  89: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150
[144] Received message from   2: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144
[ 89] Received message from  92: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,55,89,94,105,136
[ 87] Received message from  55: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136
[ 17] Received message from  16: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146
[110] Received message from  38: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,71,100,110
[ 20] Received message from   1: 1|0,2,9,16,20,26,34,41,51,84,132
[ 47] Received message from 117: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,47
[100] Received message from 104: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,71,100,110,117
[  2] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144
[ 40] Received message from  64: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128
[ 65] Received message from  95: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136
[ 89] Received message from  71: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,89,92,143
[139] Received message from  63: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,63,75,146,139
[134] Received message from  80: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148
[ 32] Received message from 143: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,47,143,32,89,92,94,95
[ 47] Received message from 144: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,47,71,100,110,117
[100] Received message from  24: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,32,36,71,100,110,143
[ 19] Received message from  18: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102
[ 64] Received message from  87: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,107,113,128,134,148
[ 38] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,71,100,110
[117] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,47
[ 63] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,63,75,146,139
[ 87] Received message from  94: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,87,136
[122] Received message from  55: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136
[ 94] Received message from  92: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,55,89,94,105,136
[ 86] Received message from  95: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136
[ 19] Received message from  65: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,21,31,57,76,102
[ 75] Received message from  99: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,63,75,146
[ 54] Received message from  64: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128
[ 75] Received message from  16: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146
[105] Received message from  89: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150
[ 21] Received message from  19: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,97
[136] Received message from  94: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,87,136
[110] Received message from 104: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,71,100,110,117
[ 11] Received message from  17: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147
[ 26] Received message from   1: 1|0,2,9,16,20,26,34,41,51,84,132
[ 64] Received message from 105: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,64,80,87,113,122,128,136,148
[ 33] Received message from 134: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,33,40,54,103,115
[148] Received message from  80: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148
[ 64] Received message from 136: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,87,136,64,82,107,113,114,122,128,148
[  6] Received message from  40: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128,6,30,33,103,120
[ 11] Received message from 139: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,63,75,146,139,11,29,60,147
[131] Received message from  89: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150
[ 94] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,87,136
[ 89] Received message from 143: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,47,143,32,89,92,94,95
[  6] Received message from  54: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128,6,30,33,120
[ 92] Received message from  71: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,89,92,143
[110] Received message from  24: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,32,36,71,100,110,143
[ 30] Received message from  21: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,97,30,81,82,93,107,114,120
[  6] Received message from  33: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,33,40,54,103,115,6,30,68,114
[117] Received message from 104: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,71,100,110,117
[ 97] Received message from  19: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,97
[ 54] Received message from 122: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,54,64,82,107,113,114,120,128,134,148
[ 40] Received message from 148: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,113,114,115,128
[105] Received message from  92: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,55,89,94,105,136
[ 60] Received message from  11: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147,60,77,139
[ 31] Received message from  18: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102
[ 71] Received message from 144: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,47,71,100,110,117
[ 43] Received message from  17: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147
[ 62] Received message from   6: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128,6,30,33,120,62,90,123
[ 19] Received message from  86: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,97,102
[ 80] Received message from 105: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,64,80,87,113,122,128,136,148
[107] Received message from  87: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,107,113,128,134,148
[ 34] Received message from   1: 1|0,2,9,16,20,26,34,41,51,84,132
[ 21] Received message from  65: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,21,31,57,76,102
[ 80] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148
[ 92] Received message from 143: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,47,143,32,89,92,94,95
[ 89] Received message from  95: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136
[ 82] Received message from  64: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128
[138] Received message from  97: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,97,138
[ 78] Received message from  16: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146
[136] Received message from  55: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136
[146] Received message from  99: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,63,75,146
[ 40] Received message from 134: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,33,40,54,103,115
[ 21] Received message from  31: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,81,82,93,120
[ 43] Received message from  75: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,43,63,147
[ 43] Received message from  78: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,43,53,73,91
[  6] Received message from  30: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,97,30,81,82,93,107,114,120,6,33,40,54,115
[ 19] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,97
[ 73] Received message from  17: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147
[ 38] Received message from  26: 1|0,2,9,16,20,26,34,41,51,84,132,1,38,99,104
[104] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,71,100,110,117
[ 30] Received message from  40: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128,6,30,33,103,120
[ 17] Received message from 146: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,63,75,146,17
[ 10] Received message from  60: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147,60,77,139,10,29,106
[ 81] Received message from  21: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,97,30,81,82,93,107,114,120
[143] Received message from  71: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,89,92,143
[ 64] Received message from 122: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,54,64,82,107,113,114,120,128,134,148
[150] Received message from  89: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150
[ 81] Received message from  31: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,81,82,93,120
[ 66] Received message from  62: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128,6,30,33,120,62,90,123,66
[ 82] Received message from 136: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,87,136,64,82,107,113,114,122,128,148
[ 29] Received message from 139: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,63,75,146,139,11,29,60,147
[136] Received message from  92: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,55,89,94,105,136
[ 31] Received message from  65: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,21,31,57,76,102
[ 21] Received message from 107: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,107,113,128,134,148,21,30,40,54,82,93,114,120
[ 54] Received message from 148: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,113,114,115,128
[ 97] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,97,138
[ 90] Received message from   6: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128,6,30,33,120,62,90,123
[ 38] Received message from  34: 1|0,2,9,16,20,26,34,41,51,84,132,1,38,47,104,144
[143] Received message from  24: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,32,36,71,100,110,143
[ 94] Received message from 143: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,47,143,32,89,92,94,95
[ 14] Received message from  81: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,97,30,81,82,93,107,114,120,14,15,66,141
[ 55] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136
[ 99] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,63,75,146
[ 53] Received message from  43: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147,53,77
[ 92] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,55,89,94,105,136
[ 87] Received message from 105: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,64,80,87,113,122,128,136,148
[ 77] Received message from  11: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147,60,77,139
[ 57] Received message from  18: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102
[ 80] Received message from 150: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87
[ 25] Received message from  10: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147,60,77,139,10,29,106,25,126
[100] Received message from 144: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,47,71,100,110,117
[ 79] Received message from  29: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,63,75,146,139,11,29,60,147,79,88,124
[ 57] Received message from  65: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,21,31,57,76,102
[ 77] Received message from  43: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147,53,77
[107] Received message from  64: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128
[ 30] Received message from  54: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128,6,30,33,120
[146] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,63,75,146,17
[ 33] Received message from  40: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128,6,30,33,103,120
[ 94] Received message from  95: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136
[ 91] Received message from  17: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147
[113] Received message from  87: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,107,113,128,134,148
[ 53] Received message from  73: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147,53
[ 14] Received message from  66: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128,6,30,33,120,62,90,123,66,14,15,81,93,141,145
[123] Received message from  14: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,102,21,97,30,81,82,93,107,114,120,14,15,66,141,123,145,149
[ 99] Received message from  16: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146
[ 71] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,89,92,143
[126] Received message from  10: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147,60,77,139,10,29,106,25,126
[ 31] Received message from  86: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,18,65,86,89,94,135,136,19,31,57,76,97,102
[ 24] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,32,36,71,100,110,143
[ 53] Received message from  78: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,43,53,73,91
[ 41] Received message from   1: 1|0,2,9,16,20,26,34,41,51,84,132
[ 21] Received message from  82: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87,122,136,64,134,148,40,54,82,107,113,114,115,128,21,30,31,81,93,120
[ 87] Received message from 150: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,80,87
[ 63] Received message from  75: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,43,63,147
[107] Received message from 136: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150,87,136,64,82,107,113,114,122,128,148
[ 89] Sent Broadcast: 1|0,2,9,16,20,26,34,41,51,84,132,1,3,24,38,99,104,144,36,71,100,110,117,32,92,95,143,89,55,94,105,131,150
[ 10] Received message from  77: 1|0,2,9,16,20,26,34,41,51,84,132,1,17,75,78,99,146,11,43,73,91,147,60,77,139,10,25,53,126
